timestamp,right_Wrist_u,right_Wrist_v,right_ThumbMetacarpal_u,right_ThumbMetacarpal_v,right_ThumbProximal_u,right_ThumbProximal_v,right_ThumbDistal_u,right_ThumbDistal_v,right_IndexMetacarpal_u,right_IndexMetacarpal_v,right_IndexProximal_u,right_IndexProximal_v,right_IndexIntermediate_u,right_IndexIntermediate_v,right_IndexDistal_u,right_IndexDistal_v,right_MiddleMetacarpal_u,right_MiddleMetacarpal_v,right_MiddleProximal_u,right_MiddleProximal_v,right_MiddleIntermediate_u,right_MiddleIntermediate_v,right_MiddleDistal_u,right_MiddleDistal_v,right_RingMetacarpal_u,right_RingMetacarpal_v,right_RingProximal_u,right_RingProximal_v,right_RingIntermediate_u,right_RingIntermediate_v,right_RingDistal_u,right_RingDistal_v,right_LittleMetacarpal_u,right_LittleMetacarpal_v,right_LittleProximal_u,right_LittleProximal_v,right_LittleIntermediate_u,right_LittleIntermediate_v,right_LittleDistal_u,right_LittleDistal_v
333333330,320.4259013515752,238.1899033900123,338.49751746674735,258.2704490745864,336.0858341154349,281.4329713693798,351.3243186436811,310.1821666451861,338.74572324081936,265.22137572063707,405.1764538246978,297.6469097501424,434.6450618724928,332.6891905007268,455.780393356402,354.6351324464157,344.8125540922658,261.393768426372,402.6815120096955,293.85459326416003,433.2521781977579,330.9396766319112,456.99086694290213,355.9501044732514,347.78966097044275,260.3077409605146,395.02668053666537,291.6541042162086,425.44356378829815,324.2261888794104,447.4213970660447,346.543170779066,346.3429602581323,260.9709714455732,384.62515787072357,292.84702059051176,409.3297146570177,317.3025482380398,424.24826345802364,332.4931013412328
366666663,320.4259013515752,238.1899033900123,338.49751746674735,258.2704490745864,336.0858341154349,281.4329713693798,351.3243186436811,310.1821666451861,338.74572324081936,265.22137572063707,405.1764538246978,297.6469097501424,434.6450618724928,332.6891905007268,455.780393356402,354.6351324464157,344.8125540922658,261.393768426372,402.6815120096955,293.85459326416003,433.2521781977579,330.9396766319112,456.99086694290213,355.9501044732514,347.78966097044275,260.3077409605146,395.02668053666537,291.6541042162086,425.44356378829815,324.2261888794104,447.4213970660447,346.543170779066,346.3429602581323,260.9709714455732,384.62515787072357,292.84702059051176,409.3297146570177,317.3025482380398,424.24826345802364,332.4931013412328
399999996,320.4259013515752,238.1899033900123,338.49751746674735,258.2704490745864,336.0858341154349,281.4329713693798,351.3243186436811,310.1821666451861,338.74572324081936,265.22137572063707,405.1764538246978,297.6469097501424,434.6450618724928,332.6891905007268,455.780393356402,354.6351324464157,344.8125540922658,261.393768426372,402.6815120096955,293.85459326416003,433.2521781977579,330.9396766319112,456.99086694290213,355.9501044732514,347.78966097044275,260.3077409605146,395.02668053666537,291.6541042162086,425.44356378829815,324.2261888794104,447.4213970660447,346.543170779066,346.3429602581323,260.9709714455732,384.62515787072357,292.84702059051176,409.3297146570177,317.3025482380398,424.24826345802364,332.4931013412328
433333329,320.4259013515752,238.1899033900123,338.49751746674735,258.2704490745864,336.0858341154349,281.4329713693798,351.3243186436811,310.1821666451861,338.74572324081936,265.22137572063707,405.1764538246978,297.6469097501424,434.6450618724928,332.6891905007268,455.780393356402,354.6351324464157,344.8125540922658,261.393768426372,402.6815120096955,293.85459326416003,433.2521781977579,330.9396766319112,456.99086694290213,355.9501044732514,347.78966097044275,260.3077409605146,395.02668053666537,291.6541042162086,425.44356378829815,324.2261888794104,447.4213970660447,346.543170779066,346.3429602581323,260.9709714455732,384.62515787072357,292.84702059051176,409.3297146570177,317.3025482380398,424.24826345802364,332.4931013412328
466666662,320.4259013515752,238.1899033900123,338.49751746674735,258.2704490745864,336.0858341154349,281.4329713693798,351.3243186436811,310.1821666451861,338.74572324081936,265.22137572063707,405.1764538246978,297.6469097501424,434.6450618724928,332.6891905007268,455.780393356402,354.6351324464157,344.8125540922658,261.393768426372,402.6815120096955,293.85459326416003,433.2521781977579,330.9396766319112,456.99086694290213,355.9501044732514,347.78966097044275,260.3077409605146,395.02668053666537,291.6541042162086,425.44356378829815,324.2261888794104,447.4213970660447,346.543170779066,346.3429602581323,260.9709714455732,384.62515787072357,292.84702059051176,409.3297146570177,317.3025482380398,424.24826345802364,332.4931013412328
499999995,320.4259013515752,238.1899033900123,338.49751746674735,258.2704490745864,336.0858341154349,281.4329713693798,351.3243186436811,310.1821666451861,338.74572324081936,265.22137572063707,405.1764538246978,297.6469097501424,434.6450618724928,332.6891905007268,455.780393356402,354.6351324464157,344.8125540922658,261.393768426372,402.6815120096955,293.85459326416003,433.2521781977579,330.9396766319112,456.99086694290213,355.9501044732514,347.78966097044275,260.3077409605146,395.02668053666537,291.6541042162086,425.44356378829815,324.2261888794104,447.4213970660447,346.543170779066,346.3429602581323,260.9709714455732,384.62515787072357,292.84702059051176,409.3297146570177,317.3025482380398,424.24826345802364,332.4931013412328
533333328,320.4259013515752,238.1899033900123,338.49751746674735,258.2704490745864,336.0858341154349,281.4329713693798,351.3243186436811,310.1821666451861,338.74572324081936,265.22137572063707,405.1764538246978,297.6469097501424,434.6450618724928,332.6891905007268,455.780393356402,354.6351324464157,344.8125540922658,261.393768426372,402.6815120096955,293.85459326416003,433.2521781977579,330.9396766319112,456.99086694290213,355.9501044732514,347.78966097044275,260.3077409605146,395.02668053666537,291.6541042162086,425.44356378829815,324.2261888794104,447.4213970660447,346.543170779066,346.3429602581323,260.9709714455732,384.62515787072357,292.84702059051176,409.3297146570177,317.3025482380398,424.24826345802364,332.4931013412328
566666661,320.4259013515752,238.1899033900123,338.49751746674735,258.2704490745864,336.0858341154349,281.4329713693798,351.3243186436811,310.1821666451861,338.74572324081936,265.22137572063707,405.1764538246978,297.6469097501424,434.6450618724928,332.6891905007268,455.780393356402,354.6351324464157,344.8125540922658,261.393768426372,402.6815120096955,293.85459326416003,433.2521781977579,330.9396766319112,456.99086694290213,355.9501044732514,347.78966097044275,260.3077409605146,395.02668053666537,291.6541042162086,425.44356378829815,324.2261888794104,447.4213970660447,346.543170779066,346.3429602581323,260.9709714455732,384.62515787072357,292.84702059051176,409.3297146570177,317.3025482380398,424.24826345802364,332.4931013412328
599999994,320.4259013515752,238.1899033900123,338.49751746674735,258.2704490745864,336.0858341154349,281.4329713693798,351.3243186436811,310.1821666451861,338.74572324081936,265.22137572063707,405.1764538246978,297.6469097501424,434.6450618724928,332.6891905007268,455.780393356402,354.6351324464157,344.8125540922658,261.393768426372,402.6815120096955,293.85459326416003,433.2521781977579,330.9396766319112,456.99086694290213,355.9501044732514,347.78966097044275,260.3077409605146,395.02668053666537,291.6541042162086,425.44356378829815,324.2261888794104,447.4213970660447,346.543170779066,346.3429602581323,260.9709714455732,384.62515787072357,292.84702059051176,409.3297146570177,317.3025482380398,424.24826345802364,332.4931013412328
633333327,320.4259013515752,238.1899033900123,338.49751746674735,258.2704490745864,336.0858341154349,281.4329713693798,351.3243186436811,310.1821666451861,338.74572324081936,265.22137572063707,405.1764538246978,297.6469097501424,434.6450618724928,332.6891905007268,455.780393356402,354.6351324464157,344.8125540922658,261.393768426372,402.6815120096955,293.85459326416003,433.2521781977579,330.9396766319112,456.99086694290213,355.9501044732514,347.78966097044275,260.3077409605146,395.02668053666537,291.6541042162086,425.44356378829815,324.2261888794104,447.4213970660447,346.543170779066,346.3429602581323,260.9709714455732,384.62515787072357,292.84702059051176,409.3297146570177,317.3025482380398,424.24826345802364,332.4931013412328
666666660,320.4259013515752,238.1899033900123,338.49751746674735,258.2704490745864,336.0858341154349,281.4329713693798,351.3243186436811,310.1821666451861,338.74572324081936,265.22137572063707,405.1764538246978,297.6469097501424,434.6450618724928,332.6891905007268,455.780393356402,354.6351324464157,344.8125540922658,261.393768426372,402.6815120096955,293.85459326416003,433.2521781977579,330.9396766319112,456.99086694290213,355.9501044732514,347.78966097044275,260.3077409605146,395.02668053666537,291.6541042162086,425.44356378829815,324.2261888794104,447.4213970660447,346.543170779066,346.3429602581323,260.9709714455732,384.62515787072357,292.84702059051176,409.3297146570177,317.3025482380398,424.24826345802364,332.4931013412328
699999993,320.4259013515752,238.1899033900123,338.49751746674735,258.2704490745864,336.0858341154349,281.4329713693798,351.3243186436811,310.1821666451861,338.74572324081936,265.22137572063707,405.1764538246978,297.6469097501424,434.6450618724928,332.6891905007268,455.780393356402,354.6351324464157,344.8125540922658,261.393768426372,402.6815120096955,293.85459326416003,433.2521781977579,330.9396766319112,456.99086694290213,355.9501044732514,347.78966097044275,260.3077409605146,395.02668053666537,291.6541042162086,425.44356378829815,324.2261888794104,447.4213970660447,346.543170779066,346.3429602581323,260.9709714455732,384.62515787072357,292.84702059051176,409.3297146570177,317.3025482380398,424.24826345802364,332.4931013412328
733333326,320.4259013515752,238.1899033900123,338.49751746674735,258.2704490745864,336.0858341154349,281.4329713693798,351.3243186436811,310.1821666451861,338.74572324081936,265.22137572063707,405.1764538246978,297.6469097501424,434.6450618724928,332.6891905007268,455.780393356402,354.6351324464157,344.8125540922658,261.393768426372,402.6815120096955,293.85459326416003,433.2521781977579,330.9396766319112,456.99086694290213,355.9501044732514,347.78966097044275,260.3077409605146,395.02668053666537,291.6541042162086,425.44356378829815,324.2261888794104,447.4213970660447,346.543170779066,346.3429602581323,260.9709714455732,384.62515787072357,292.84702059051176,409.3297146570177,317.3025482380398,424.24826345802364,332.4931013412328
766666659,320.4259013515752,238.1899033900123,338.49751746674735,258.2704490745864,336.0858341154349,281.4329713693798,351.3243186436811,310.1821666451861,338.74572324081936,265.22137572063707,405.1764538246978,297.6469097501424,434.6450618724928,332.6891905007268,455.780393356402,354.6351324464157,344.8125540922658,261.393768426372,402.6815120096955,293.85459326416003,433.2521781977579,330.9396766319112,456.99086694290213,355.9501044732514,347.78966097044275,260.3077409605146,395.02668053666537,291.6541042162086,425.44356378829815,324.2261888794104,447.4213970660447,346.543170779066,346.3429602581323,260.9709714455732,384.62515787072357,292.84702059051176,409.3297146570177,317.3025482380398,424.24826345802364,332.4931013412328
799999992,320.4259013515752,238.1899033900123,338.49751746674735,258.2704490745864,336.0858341154349,281.4329713693798,351.3243186436811,310.1821666451861,338.74572324081936,265.22137572063707,405.1764538246978,297.6469097501424,434.6450618724928,332.6891905007268,455.780393356402,354.6351324464157,344.8125540922658,261.393768426372,402.6815120096955,293.85459326416003,433.2521781977579,330.9396766319112,456.99086694290213,355.9501044732514,347.78966097044275,260.3077409605146,395.02668053666537,291.6541042162086,425.44356378829815,324.2261888794104,447.4213970660447,346.543170779066,346.3429602581323,260.9709714455732,384.62515787072357,292.84702059051176,409.3297146570177,317.3025482380398,424.24826345802364,332.4931013412328
833333325,320.4259013515752,238.1899033900123,338.49751746674735,258.2704490745864,336.0858341154349,281.4329713693798,351.3243186436811,310.1821666451861,338.74572324081936,265.22137572063707,405.1764538246978,297.6469097501424,434.6450618724928,332.6891905007268,455.780393356402,354.6351324464157,344.8125540922658,261.393768426372,402.6815120096955,293.85459326416003,433.2521781977579,330.9396766319112,456.99086694290213,355.9501044732514,347.78966097044275,260.3077409605146,395.02668053666537,291.6541042162086,425.44356378829815,324.2261888794104,447.4213970660447,346.543170779066,346.3429602581323,260.9709714455732,384.62515787072357,292.84702059051176,409.3297146570177,317.3025482380398,424.24826345802364,332.4931013412328
866666658,320.4259013515752,238.1899033900123,338.49751746674735,258.2704490745864,336.0858341154349,281.4329713693798,351.3243186436811,310.1821666451861,338.74572324081936,265.22137572063707,405.1764538246978,297.6469097501424,434.6450618724928,332.6891905007268,455.780393356402,354.6351324464157,344.8125540922658,261.393768426372,402.6815120096955,293.85459326416003,433.2521781977579,330.9396766319112,456.99086694290213,355.9501044732514,347.78966097044275,260.3077409605146,395.02668053666537,291.6541042162086,425.44356378829815,324.2261888794104,447.4213970660447,346.543170779066,346.3429602581323,260.9709714455732,384.62515787072357,292.84702059051176,409.3297146570177,317.3025482380398,424.24826345802364,332.4931013412328
899999991,320.4259013515752,238.1899033900123,338.49751746674735,258.2704490745864,336.0858341154349,281.4329713693798,351.3243186436811,310.1821666451861,338.74572324081936,265.22137572063707,405.1764538246978,297.6469097501424,434.6450618724928,332.6891905007268,455.780393356402,354.6351324464157,344.8125540922658,261.393768426372,402.6815120096955,293.85459326416003,433.2521781977579,330.9396766319112,456.99086694290213,355.9501044732514,347.78966097044275,260.3077409605146,395.02668053666537,291.6541042162086,425.44356378829815,324.2261888794104,447.4213970660447,346.543170779066,346.3429602581323,260.9709714455732,384.62515787072357,292.84702059051176,409.3297146570177,317.3025482380398,424.24826345802364,332.4931013412328
933333324,320.4259013515752,238.1899033900123,338.49751746674735,258.2704490745864,336.0858341154349,281.4329713693798,351.3243186436811,310.1821666451861,338.74572324081936,265.22137572063707,405.1764538246978,297.6469097501424,434.6450618724928,332.6891905007268,455.780393356402,354.6351324464157,344.8125540922658,261.393768426372,402.6815120096955,293.85459326416003,433.2521781977579,330.9396766319112,456.99086694290213,355.9501044732514,347.78966097044275,260.3077409605146,395.02668053666537,291.6541042162086,425.44356378829815,324.2261888794104,447.4213970660447,346.543170779066,346.3429602581323,260.9709714455732,384.62515787072357,292.84702059051176,409.3297146570177,317.3025482380398,424.24826345802364,332.4931013412328
966666657,320.4259013515752,238.1899033900123,338.49751746674735,258.2704490745864,336.0858341154349,281.4329713693798,351.3243186436811,310.1821666451861,338.74572324081936,265.22137572063707,405.1764538246978,297.6469097501424,434.6450618724928,332.6891905007268,455.780393356402,354.6351324464157,344.8125540922658,261.393768426372,402.6815120096955,293.85459326416003,433.2521781977579,330.9396766319112,456.99086694290213,355.9501044732514,347.78966097044275,260.3077409605146,395.02668053666537,291.6541042162086,425.44356378829815,324.2261888794104,447.4213970660447,346.543170779066,346.3429602581323,260.9709714455732,384.62515787072357,292.84702059051176,409.3297146570177,317.3025482380398,424.24826345802364,332.4931013412328
999999990,320.4259013515752,238.1899033900123,338.49751746674735,258.2704490745864,336.0858341154349,281.4329713693798,351.3243186436811,310.1821666451861,338.74572324081936,265.22137572063707,405.1764538246978,297.6469097501424,434.6450618724928,332.6891905007268,455.780393356402,354.6351324464157,344.8125540922658,261.393768426372,402.6815120096955,293.85459326416003,433.2521781977579,330.9396766319112,456.99086694290213,355.9501044732514,347.78966097044275,260.3077409605146,395.02668053666537,291.6541042162086,425.44356378829815,324.2261888794104,447.4213970660447,346.543170779066,346.3429602581323,260.9709714455732,384.62515787072357,292.84702059051176,409.3297146570177,317.3025482380398,424.24826345802364,332.4931013412328
